date,uz
2000.5969,-0.02162773
2000.5996,-0.01014866
2000.6023,-0.0141733
2000.6051,-0.01992728
2000.6078,-0.01995071
2000.6105,-0.02338305
2000.6133,-0.02858844
2000.616,-0.01913812
2000.6188,-0.03296917
2000.6215,-0.02949378
2000.6242,-0.0335641
2000.627,-0.02899794
2000.6297,-0.02443565
2000.6324,-0.02307149
2000.6352,-0.02381984
2000.6379,-0.02113899
2000.6407,-0.0243688
2000.6434,-0.01800666
2000.6461,-0.01581522
2000.6489,-0.01075643
2000.6516,-0.02214788
2000.6543,-0.0284338
2000.6571,-0.03194379
2000.6598,-0.02096556
2000.6626,-0.02541294
2000.6653,-0.0388515
2000.668,-0.02135197
2000.6708,-0.01203274
2000.6735,-0.01467353
2000.6762,-0.02137743
2000.679,-0.02227481
2000.6817,-0.01627246
2000.6845,-0.01062877
2000.6872,-0.02016759
2000.6899,-0.02263492
2000.6927,-0.01140899
2000.6954,-0.01627332
2000.6982,-0.01542796
2000.7009,-0.01750735
2000.7036,-0.02432266
2000.7064,-0.01155714
2000.7091,-0.02190944
2000.7118,-0.01271851
2000.7146,-0.02232096
2000.7173,-0.01980696
2000.7201,-0.02541888
2000.7228,-0.03325923
2000.7255,-0.02886241
2000.7283,-0.02656325
2000.731,-0.02891822
2000.7337,-0.02835922
2000.7365,-0.01925847
2000.7392,-0.01691836
2000.742,-0.01814786
2000.7447,-0.01837222
2000.7474,-0.01715183
2000.7502,-0.01794966
2000.7529,-0.01305114
2000.7556,-0.00882757
2000.7584,-0.00997217
2000.7611,-0.01423182
2000.7639,-0.01119205
2000.7666,-0.01512268
2000.7693,-0.02167187
2000.7721,-0.01871785
2000.7748,-0.01226688
2000.7775,-0.0174787
2000.7803,-0.01681712
2000.783,-0.00859156
2000.7858,-0.02506952
2000.7885,-0.01262479
2000.7912,-0.02804914
2000.794,-0.01942465
2000.7967,-0.02187563
2000.7995,-0.02903788
2000.8022,-0.03528774
2000.8049,-0.0317419
2000.8077,-0.03685324
2000.8104,-0.03198233
2000.8131,-0.02419941
2000.8159,-0.0219786
2000.8186,-0.02461864
2000.8214,-0.03471219
2000.8241,-0.02895361
2000.8268,-0.0368198
2000.8296,-0.02838376
2000.8323,-0.02889758
2000.835,-0.0243165
2000.8378,-0.03123293
2000.8515,0.01934493
2000.8569,0.03708528
2000.8597,0.03281786
2000.8624,0.02633504
2000.8652,0.03512043
2000.8679,0.02906531
2000.8706,0.03647366
2000.8734,0.02377417
2000.8761,0.02119287
2000.8789,0.03035764
2000.8816,0.0330625
2000.8843,0.03325651
2000.8871,0.03577105
2000.8898,0.04018705
2000.8925,0.03326231
2000.8953,0.02837927
2000.898,0.02424569
2000.9008,0.03773448
2000.9035,0.0279139
2000.9062,0.02758253
2000.909,0.02871556
2000.9117,0.03545578
2000.9144,0.04043617
2000.9172,0.04187886
2000.9199,0.03796565
2000.9227,0.0220122
2000.9254,0.02240395
2000.9281,0.02599539
2000.9309,0.02753781
2000.9336,0.02981598
2000.9363,0.0344069
2000.9391,0.03721005
2000.9418,0.03267595
2000.9446,0.03900457
2000.9473,0.03855038
2000.95,0.03733856
2000.9528,0.02567527
2000.9555,0.03079383
2000.9582,0.02772429
2000.961,0.02270315
2000.9637,0.03105809
2000.9665,0.02620076
2000.9692,0.02809307
2000.9719,0.0242629
2000.9747,0.02526353
2000.9774,0.03089568
2000.9802,0.03251417
2000.9829,0.03862222
2000.9856,0.04288823
2000.9884,0.04276797
2000.9911,0.04196365
2000.9938,0.03902972
2000.9966,0.02863025
2000.9993,0.04025612
2001.0021,0.02991347
2001.0048,0.04000922
2001.0075,0.03819371
2001.0103,0.03463486
2001.013,0.03766856
2001.0157,0.03610924
2001.0185,0.03735255
2001.0212,0.03272493
2001.024,0.0344589
2001.0267,0.03688064
2001.0294,0.03437381
2001.0322,0.0312771
2001.0349,0.0304911
2001.0376,0.03079868
2001.0404,0.03657691
2001.0431,0.04327236
2001.0459,0.03165164
2001.0486,0.02402338
2001.0513,0.02999429
2001.0541,0.02437312
2001.0568,0.02580713
2001.0595,0.02700425
2001.0623,0.03722572
2001.065,0.0347018
2001.0678,0.0357614
2001.0705,0.03700648
2001.0732,0.03749537
2001.076,0.03246276
2001.0787,0.03104709
2001.0815,0.02732491
2001.0842,0.02622984
2001.0869,0.02001203
2001.0897,0.01610046
2001.0924,0.03933644
2001.0951,0.03108138
2001.0979,0.04127716
2001.1006,0.03465661
2001.1034,0.03476118
2001.1061,0.03447418
2001.1088,0.02742648
2001.1116,0.02908182
2001.1143,0.03560382
2001.117,0.03982544
2001.1198,0.03791767
2001.1225,0.02636654
2001.1253,0.03183691
2001.128,0.02894036
2001.1307,0.03117032
2001.1335,0.03647262
2001.1362,0.0330671
2001.1389,0.03838854
2001.1417,0.03889522
2001.1444,0.03675897
2001.1472,0.03446799
2001.1499,0.04127558
2001.1526,0.04210757
2001.1554,0.0373726
2001.1581,0.02990921
2001.1608,0.0344884
2001.1636,0.03010553
2001.1663,0.03790865
2001.1691,0.03840143
2001.1718,0.02781295
2001.1745,0.03503896
2001.1773,0.03682762
2001.18,0.04374277
2001.1828,0.04097091
2001.1855,0.04184679
2001.1882,0.03709006
2001.191,0.03653092
2001.1937,0.04325276
2001.1964,0.03970505
2001.1992,0.03460824
2001.2019,0.04151722
2001.2047,0.0371073
2001.2074,0.03805339
2001.2101,0.04489332
2001.2129,0.03145748
2001.2156,0.0358119
2001.2183,0.04206146
2001.2211,0.0430167
2001.2238,0.0375245
2001.2266,0.03468238
2001.2293,0.03605768
2001.232,0.04674447
2001.2348,0.03984281
2001.2375,0.04134975
2001.2402,0.04656222
2001.243,0.04597676
2001.2457,0.04937383
2001.2485,0.03976684
2001.2512,0.04466797
2001.2539,0.03756758
2001.2567,0.03658966
2001.2594,0.03459918
2001.2621,0.03189319
2001.2649,0.03459382
2001.2676,0.03803774
2001.2704,0.0387996
2001.2731,0.03505783
2001.2758,0.02814377
2001.2786,0.04281617
2001.2813,0.03306849
2001.2841,0.03789053
2001.2868,0.04741446
2001.2895,0.04616054
2001.2923,0.04510987
2001.295,0.04901179
2001.2977,0.04352587
2001.3005,0.04684079
2001.3032,0.03570832
2001.306,0.04041733
2001.3087,0.03749979
2001.3114,0.04705911
2001.3142,0.04628498
2001.3169,0.05263983
2001.3196,0.03701756
2001.3224,0.04301025
2001.3251,0.04294965
2001.3279,0.04483641
2001.3306,0.04250253
2001.3333,0.05058149
2001.3361,0.05237567
2001.3388,0.04995875
2001.3415,0.05133412
2001.3443,0.04727152
2001.347,0.04944646
2001.3498,0.05253862
2001.3525,0.05756007
2001.3552,0.05215362
2001.358,0.0555601
2001.3607,0.06010228
2001.3634,0.05473088
2001.3662,0.05457951
2001.3689,0.0466134
2001.3717,0.05656833
2001.3744,0.04644541
2001.3771,0.05768314
2001.3799,0.046269
2001.3826,0.04800032
2001.3854,0.05253047
2001.3881,0.04551275
2001.3908,0.0470208
2001.3936,0.0477771
2001.3963,0.05074204
2001.399,0.05136104
2001.4018,0.05091341
2001.4045,0.05239918
2001.4073,0.04579339
2001.41,0.04730359
2001.4127,0.043584
2001.4155,0.04157028
2001.4182,0.03857663
2001.4209,0.04056684
2001.4237,0.04769364
2001.4264,0.04830685
2001.4292,0.04940382
2001.4319,0.04658964
2001.4346,0.04997302
2001.4374,0.05318161
2001.4401,0.04652811
2001.4428,0.04242716
2001.4456,0.04309264
2001.4483,0.03814082
2001.4511,0.02915584
2001.4538,0.03643035
2001.4565,0.03404686
2001.4593,0.03761343
2001.462,0.04753025
2001.4648,0.04273524
2001.4675,0.03947872
2001.4702,0.0348625
2001.473,0.04255414
2001.4757,0.03300283
2001.4784,0.03228624
2001.4812,0.03507501
2001.4839,0.03412138
2001.4867,0.03954787
2001.4894,0.04112651
2001.4921,0.04580324
2001.4949,0.03974179
2001.4976,0.04458405
2001.5003,0.04351432
2001.5031,0.05054881
2001.5058,0.04255937
2001.5086,0.04276518
2001.5113,0.02915349
2001.514,0.03200863
2001.5168,0.04630325
2001.5195,0.03711689
2001.5222,0.03362947
2001.525,0.03064112
2001.5277,0.04264925
2001.5305,0.04416073
2001.5332,0.03402356
2001.5359,0.04155816
2001.5387,0.04564928
2001.5414,0.03127238
2001.5441,0.0442452
2001.5469,0.04109178
2001.5496,0.0298717
2001.5524,0.03779459
2001.5551,0.03692383
2001.5578,0.04017858
2001.5606,0.03613907
2001.5633,0.04708058
2001.5661,0.03885814
2001.5688,0.04807643
2001.5715,0.03650283
2001.5743,0.03860034
2001.577,0.03784912
2001.5797,0.02735121
2001.5825,0.03448344
2001.5852,0.03501787
2001.588,0.03461898
2001.5907,0.04203042
2001.5934,0.03102292
2001.5962,0.03623668
2001.5989,0.04251067
2001.6153,0.04340964
2001.6181,0.04000598
2001.6208,0.03605538
2001.6235,0.03011511
2001.6263,0.02612516
2001.629,0.02438844
2001.6318,0.03763613
2001.6345,0.03152374
2001.6372,0.0267997
2001.64,0.02310007
2001.6427,0.03406258
2001.6454,0.03089638
2001.6482,0.03788378
2001.6509,0.04907309
2001.6537,0.04699702
2001.6564,0.04389169
2001.6591,0.04404856
2001.6619,0.04756115
2001.6646,0.04224529
2001.6674,0.04728493
2001.6701,0.04817661
2001.6728,0.03886205
2001.6756,0.04435444
2001.6783,0.04249825
2001.681,0.05078161
2001.6838,0.04409813
2001.6865,0.04077812
2001.6893,0.05414328
2001.692,0.05399599
2001.6947,0.05191676
2001.6975,0.05327684
2001.7002,0.03944762
2001.7029,0.05181874
2001.7057,0.05168574
2001.7084,0.04845066
2001.7112,0.03338272
2001.7139,0.04263799
2001.7166,0.05085562
2001.7194,0.05685412
2001.7221,0.05796077
2001.7248,0.05332025
2001.7276,0.03895464
2001.7303,0.03602701
2001.7331,0.0422698
2001.7358,0.03912302
2001.7385,0.04185837
2001.7413,0.04009083
2001.744,0.03487946
2001.7467,0.03317047
2001.7495,0.04185722
2001.7522,0.03877769
2001.755,0.02478857
2001.7577,0.03018078
2001.7604,0.02962904
2001.7632,0.04996756
2001.7659,0.02982229
2001.7687,0.02651286
2001.7714,0.02102754
2001.7741,0.03744206
2001.7769,0.02953369
2001.7796,0.02895461
2001.7851,0.04258355
2001.7878,0.03048018
2001.7906,0.0265026
2001.7933,0.03605866
2001.796,0.02532486
2001.7988,0.02975484
2001.8015,0.03687927
2001.8042,0.03167418
2001.807,0.03376084
2001.8097,0.03284777
2001.8125,0.03002405
2001.8152,0.03038033
2001.8179,0.02532977
2001.8207,0.03092291
2001.8234,0.02358285
2001.8261,0.03244396
2001.8289,0.02878353
2001.8316,0.03237998
2001.8344,0.02409181
2001.8371,0.0213137
2001.8398,0.03390556
2001.8426,0.03264045
2001.8453,0.02967741
2001.848,0.03960892
2001.8508,0.03703487
2001.8535,0.02855138
2001.8563,0.02929343
2001.859,0.02505521
2001.8617,0.02885835
2001.8645,0.0253548
2001.8672,0.02520943
2001.87,0.03385741
2001.8727,0.03308544
2001.8754,0.03430647
2001.8782,0.02830678
2001.8809,0.04333317
2001.8836,0.04567374
2001.8864,0.04689941
2001.8891,0.03923544
2001.8919,0.04146371
2001.8946,0.03839935
2001.8973,0.03614035
2001.9001,0.03769766
2001.9028,0.04156364
2001.9055,0.03369491
2001.9083,0.03050128
2001.911,0.04062148
2001.9138,0.03142344
2001.9165,0.02562531
2001.9192,0.02509817
2001.922,0.03010959
2001.9247,0.03176626
2001.9274,0.02746835
2001.9302,0.02697152
2001.9329,0.02789329
2001.9357,0.02681464
2001.9384,0.0267485
2001.9411,0.0247358
2001.9439,0.01905477
2001.9466,0.0217467
2001.9493,0.03115045
2001.9521,0.0291579
2001.9548,0.02352036
2001.9576,0.02706456
2001.9603,0.03357111
2001.963,0.03450285
2001.9658,0.02647523
2001.9685,0.01680619
2001.9713,0.0228318
2001.974,0.03031645
2001.9767,0.0316054
2001.9795,0.02609476
2001.9822,0.02431574
2001.9849,0.02728127
2001.9877,0.0276029
2001.9904,0.0186551
2001.9932,0.03652366
2001.9959,0.02950654
2001.9986,0.03112771
2002.0014,0.03610836
2002.0041,0.0372405
2002.0068,0.03174804
2002.0096,0.03165065
2002.0123,0.03368437
2002.0151,0.03327018
2002.0178,0.02754075
2002.0205,0.03678917
2002.0233,0.02776955
2002.026,0.02398765
2002.0287,0.02046025
2002.0315,0.02894333
2002.0342,0.03627256
2002.037,0.03360175
2002.0397,0.03549951
2002.0424,0.03650476
2002.0452,0.03569208
2002.0479,0.03737954
2002.0507,0.03594764
2002.0534,0.03783922
2002.0561,0.04245887
2002.0589,0.03708718
2002.0616,0.03769962
2002.0643,0.03589841
2002.0671,0.02878348
2002.0698,0.02990197
2002.0726,0.02303264
2002.0753,0.03180001
2002.078,0.02968427
2002.0808,0.03507309
2002.0835,0.02698095
2002.0862,0.03822479
2002.089,0.04558907
2002.0917,0.04318477
2002.0945,0.02982346
2002.0972,0.03599978
2002.0999,0.02646904
2002.1027,0.04379765
2002.1054,0.04448684
2002.1081,0.04706924
2002.1109,0.04791968
2002.1136,0.04020603
2002.1164,0.03600555
2002.1191,0.03845079
2002.1218,0.03993285
2002.1246,0.03945068
2002.1273,0.04412351
2002.13,0.03788474
2002.1328,0.046728
2002.1355,0.04302807
2002.1383,0.03880394
2002.141,0.04582599
2002.1437,0.04256946
2002.1465,0.04264572
2002.1492,0.04195959
2002.152,0.03996052
2002.1547,0.03501339
2002.1574,0.03349869
2002.1602,0.03699768
2002.1629,0.03102601
2002.1656,0.03330188
2002.1684,0.0355939
2002.1711,0.03589617
2002.1739,0.02996233
2002.1766,0.0310788
2002.1793,0.03660108
2002.1821,0.0432527
2002.1848,0.04059009
2002.1875,0.03999167
2002.1903,0.03511835
2002.193,0.03126663
2002.1958,0.03490948
2002.1985,0.02482139
2002.2012,0.03018076
2002.204,0.02499457
2002.2067,0.03808118
2002.2094,0.03932329
2002.2122,0.03798871
2002.2149,0.04529852
2002.2177,0.03193567
2002.2231,0.03353093
2002.2396,0.03008277
2002.2423,0.02514512
2002.245,0.02720485
2002.2478,0.03704262
2002.2505,0.02778586
2002.2533,0.02698771
2002.256,0.03216117
2002.2587,0.04084843
2002.2615,0.04235959
2002.2642,0.03277071
2002.2669,0.03874985
2002.2697,0.0243956
2002.2724,0.02753698
2002.2752,0.03312074
2002.2779,0.03249696
2002.2806,0.02969259
2002.2834,0.02980521
2002.2861,0.03383823
2002.2888,0.02368854
2002.2916,0.03333155
2002.2943,0.03861788
2002.2971,0.03648521
2002.2998,0.02706196
2002.3025,0.03523065
2002.3053,0.02841778
2002.308,0.02673165
2002.3107,0.0341496
2002.3135,0.04606274
2002.3162,0.04391809
2002.319,0.03927521
2002.3217,0.03597213
2002.3244,0.03127241
2002.3272,0.03093036
2002.3299,0.03711616
2002.3326,0.03509198
2002.3354,0.04184144
2002.3381,0.03150284
2002.3409,0.04129435
2002.3436,0.0373006
2002.3463,0.03380846
2002.3491,0.02698429
2002.3518,0.02362339
2002.3546,0.02940993
2002.3573,0.03696291
2002.36,0.0294093
2002.3628,0.02800381
2002.3655,0.0348316
2002.3682,0.03793192
2002.371,0.04356859
2002.3737,0.03979709
2002.3765,0.03799119
2002.3792,0.02778407
2002.3819,0.03034549
2002.3847,0.03797482
2002.3874,0.03526643
2002.3901,0.03145741
2002.3929,0.03672735
2002.3956,0.04471614
2002.3984,0.04627937
2002.4011,0.03620428
2002.4038,0.02996959
2002.4066,0.03514913
2002.4093,0.03173581
2002.412,0.02988082
2002.4148,0.0263467
2002.4175,0.02559041
2002.4203,0.0354197
2002.423,0.03954544
2002.4257,0.03619068
2002.4285,0.02773298
2002.4312,0.02802427
2002.4339,0.02662499
2002.4367,0.03136499
2002.4394,0.02473734
2002.4449,0.03815125
2002.4476,0.03301715
2002.4504,0.03640944
2002.4531,0.03641019
2002.4559,0.03164808
2002.4586,0.03126945
2002.4613,0.02261712
2002.4641,0.02918629
2002.4668,0.03103088
2002.4695,0.03078915
2002.4723,0.02984994
2002.475,0.034302
2002.4778,0.02633193
2002.4805,0.03109399
2002.4832,0.03048753
2002.486,0.0318159
2002.4887,0.02809169
2002.4914,0.03320936
2002.4942,0.03322159
2002.4969,0.02950376
2002.4997,0.02361216
2002.5024,0.03144083
2002.5051,0.01862122
2002.5079,0.02352879
2002.5106,0.01953495
2002.5133,0.03348903
2002.5161,0.02382287
2002.5188,0.03141812
2002.5216,0.03169382
2002.5243,0.0252394
2002.527,0.02512781
2002.5298,0.03016468
2002.5325,0.02498764
2002.5352,0.04660267
2002.538,0.0364432
2002.5407,0.04419968
2002.5435,0.03201643
2002.5462,0.02892362
2002.5489,0.03544386
2002.5517,0.03392801
2002.5544,0.02487825
2002.5572,0.02609987
2002.5599,0.02377609
2002.5626,0.02109538
2002.5654,0.02744268
2002.5681,0.02092644
2002.5708,0.02983423
2002.5736,0.02565903
2002.5763,0.02794854
2002.5791,0.02063132
2002.5818,0.02181804
2002.5845,0.03380963
2002.5873,0.03719877
2002.59,0.03609609
2002.5927,0.04082286
2002.5955,0.0331207
2002.5982,0.02637342
2002.601,0.03333391
2002.6037,0.02740586
2002.6064,0.03264406
2002.6092,0.02774513
2002.6119,0.02894566
2002.6146,0.03158523
2002.6174,0.02805344
2002.6201,0.0237582
2002.6229,0.01216725
2002.6256,0.02939656
2002.6283,0.03552318
2002.6311,0.02548587
2002.6338,0.02778738
2002.6366,0.0256091
2002.6393,0.02469421
2002.642,0.03099289
2002.6448,0.02783298
2002.6475,0.03349073
2002.6502,0.03420639
2002.653,0.03379083
2002.6557,0.02562615
2002.6585,0.02669051
2002.6612,0.03163905
2002.6639,0.03532942
2002.6667,0.03757032
2002.6694,0.03969221
2002.6721,0.02785572
2002.6749,0.03605469
2002.6776,0.03343182
2002.6804,0.04043131
2002.6831,0.02909353
2002.6858,0.02905998
2002.6886,0.0212858
2002.6913,0.02628229
2002.694,0.02472702
2002.6968,0.0207422
2002.6995,0.0219224
2002.7023,0.025844
2002.705,0.02295674
2002.7077,0.0325472
2002.7105,0.02922152
2002.7132,0.02845015
2002.7159,0.02281699
2002.7187,0.02556911
2002.7214,0.02783495
2002.7242,0.02754882
2002.7269,0.02745407
2002.7296,0.03112422
2002.7324,0.02665542
2002.7351,0.03312424
2002.7379,0.04046143
2002.7406,0.02954913
2002.7433,0.03009332
2002.7461,0.03341032
2002.7488,0.03177759
2002.7515,0.02473586
2002.7543,0.03899399
2002.757,0.0350497
2002.7598,0.03814934
2002.7625,0.03110088
2002.7652,0.02698734
2002.768,0.03538788
2002.7707,0.04311103
2002.7734,0.03683808
2002.7899,0.0398099
2002.7953,0.03638725
2002.7981,0.02501658
2002.8008,0.02954436
2002.8036,0.03390169
2002.8063,0.03418146
2002.809,0.03251741
2002.8118,0.03226082
2002.8145,0.03571215
2002.8172,0.03211053
2002.82,0.03136002
2002.8227,0.03778031
2002.8255,0.03665731
2002.8282,0.0296566
2002.8309,0.02556304
2002.8337,0.03452664
2002.8364,0.03926715
2002.8392,0.02981201
2002.8419,0.03210479
2002.8446,0.02831043
2002.8474,0.02529705
2002.8501,0.03621579
2002.8528,0.03052092
2002.8556,0.03796153
2002.8583,0.03628157
2002.8611,0.03841353
2002.8638,0.03550936
2002.8665,0.02832095
2002.8693,0.03446765
2002.872,0.02493967
2002.8747,0.02574263
2002.8775,0.0392366
2002.8802,0.0350401
2002.883,0.04303995
2002.8857,0.03643602
2002.8884,0.04368888
2002.8912,0.04258276
2002.8939,0.04209465
2002.8966,0.03839717
2002.8994,0.0470499
2002.9021,0.03848524
2002.9049,0.04072673
2002.9076,0.03890349
2002.9103,0.04480214
2002.9131,0.04451303
2002.9158,0.03461356
2002.9185,0.04224701
2002.9213,0.04497472
2002.924,0.03766358
2002.9268,0.0438351
2002.9295,0.04595055
2002.9322,0.05227428
2002.935,0.04216673
2002.9377,0.03437701
2002.9405,0.03571465
2002.9432,0.03377205
2002.9459,0.03801041
2002.9487,0.03100342
2002.9514,0.04176288
2002.9541,0.04153998
2002.9569,0.02777749
2002.9596,0.03294927
2002.9624,0.03119547
2002.9651,0.03196775
2002.9678,0.03563105
2002.9706,0.03471819
2002.9733,0.02936314
2002.976,0.0354994
2002.9788,0.02787769
2002.9815,0.0294919
2002.9843,0.03719483
2002.987,0.03588956
2002.9897,0.03816671
2002.9925,0.03445557
2002.9952,0.03219375
2002.9979,0.04030298
2003.0007,0.03688026
2003.0034,0.04579637
2003.0062,0.04341594
2003.0089,0.03652537
2003.0116,0.04747258
2003.0144,0.04500816
2003.0171,0.03909017
2003.0198,0.03404243
2003.0226,0.03387137
2003.0253,0.04316389
2003.0281,0.02956877
2003.0308,0.034856
2003.0335,0.03268268
2003.0363,0.04025843
2003.039,0.03167961
2003.0418,0.03240259
2003.0445,0.03350621
2003.0472,0.03854098
2003.05,0.03135816
2003.0527,0.02950574
2003.0554,0.03034175
2003.0582,0.02899257
2003.0609,0.02803177
2003.0637,0.03220945
2003.0664,0.03227695
2003.0691,0.03407396
2003.0719,0.02401573
2003.0746,0.02228537
2003.0773,0.02760907
2003.0801,0.03002076
2003.0828,0.02437014
2003.0856,0.02990122
2003.0883,0.03175317
2003.091,0.03106624
2003.0938,0.03187119
2003.0965,0.03339232
2003.0992,0.03237773
2003.102,0.04018225
2003.1047,0.03436268
2003.1075,0.03251636
2003.1102,0.03495918
2003.1129,0.02909995
2003.1157,0.03626624
2003.1184,0.03734742
2003.1211,0.03201323
2003.1239,0.02687216
2003.1266,0.03103948
2003.1294,0.02701984
2003.1321,0.03264112
2003.1348,0.02396595
2003.1376,0.0255035
2003.1403,0.02741717
2003.1431,0.03485548
2003.1458,0.02974244
2003.1485,0.02702001
2003.1513,0.0302032
2003.154,0.02766521
2003.1567,0.03690757
2003.1595,0.03899456
2003.1622,0.03633334
2003.165,0.04183278
2003.1677,0.03761077
2003.1704,0.03850616
2003.1732,0.03957634
2003.1759,0.03719305
2003.1786,0.02887211
2003.1814,0.03994279
2003.1841,0.03976674
2003.1869,0.04392437
2003.1896,0.03960085
2003.1923,0.03592105
2003.1951,0.04437589
2003.1978,0.04348654
